path,action
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_AdamW_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_AdamW_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_AdamW_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_AdamW_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_AdamW_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_AdamW_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_AdamW_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_AdamW_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_AdamW_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_AdamW_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_SGD_Momentum_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_SGD_Momentum_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_SGD_Momentum_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_SGD_Momentum_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_SGD_Momentum_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_SGD_Momentum_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_SGD_Momentum_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_SGD_Momentum_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_SGD_Momentum_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\medical\Medical_UNet2D_SGD_Momentum_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\missing_ablations\gradient_clipping_ablation.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\mnist_results.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_AdaBound_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_AdaBound_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_AdaBound_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_AdamW_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_AdamW_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_AdamW_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_AMSGrad_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_AMSGrad_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_AMSGrad_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_LAMB_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_LAMB_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_LAMB_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_Lookahead_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_Lookahead_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_Lookahead_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_Lookahead_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_Lookahead_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_Lookahead_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_RAdam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_RAdam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_RAdam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_SAM_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_SAM_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_SAM_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_SAM_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_SAM_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_SAM_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_SGD_Momentum_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_SGD_Momentum_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_SGD_Momentum_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\mnist\MNIST_SimpleMLP_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\optimizer_comparison\optimizer_comparison_status.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\ResNet18_CIFAR10_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\ResNet18_CIFAR10_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\ResNet18_CIFAR10_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\ResNet18_CIFAR10_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\ResNet18_CIFAR10_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\ResNet18_CIFAR10_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\ResNet18_CIFAR10_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\ResNet18_CIFAR10_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\ResNet18_CIFAR10_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\ResNet18_CIFAR10_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\resnet_results.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\resnet\resnet_results_all_seeds.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\robustness_results.csv,unchanged
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start0_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start0_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start0_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start0_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start0_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start0_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start0_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start0_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start0_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start0_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start1_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start1_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start1_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start1_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start1_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start1_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start1_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start1_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start1_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start1_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start2_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start2_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start2_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start2_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start2_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start2_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start2_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start2_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start2_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start2_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start3_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start3_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start3_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start3_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start3_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start3_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start3_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start3_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start3_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start3_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start4_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start4_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start4_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start4_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start4_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start4_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start4_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start4_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start4_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start4_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start5_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start5_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start5_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start5_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start5_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start5_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start5_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start5_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start5_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start5_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start6_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start6_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start6_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start6_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start6_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start6_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start6_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start6_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start6_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start6_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start7_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start7_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start7_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start7_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start7_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start7_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start7_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\robustness\Robustness_Rosenbrock_Adam_start7_seed42.csv,skip_non_summary
